 >> Loading model...
 >> [Merge] Model not found, performing static merge at /home/bd510854/first_try/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K/merged_static_weights...

Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]
Loading checkpoint shards:  12%|█▎        | 1/8 [00:00<00:05,  1.22it/s]
Loading checkpoint shards:  25%|██▌       | 2/8 [00:01<00:04,  1.31it/s]
Loading checkpoint shards:  38%|███▊      | 3/8 [00:02<00:03,  1.38it/s]
Loading checkpoint shards:  50%|█████     | 4/8 [00:02<00:02,  1.42it/s]
Loading checkpoint shards:  62%|██████▎   | 5/8 [00:03<00:01,  1.52it/s]
Loading checkpoint shards:  75%|███████▌  | 6/8 [00:03<00:01,  1.64it/s]
Loading checkpoint shards:  88%|████████▊ | 7/8 [00:04<00:00,  1.72it/s]
Loading checkpoint shards: 100%|██████████| 8/8 [00:04<00:00,  2.01it/s]
Loading checkpoint shards: 100%|██████████| 8/8 [00:04<00:00,  1.66it/s]
INFO 03-15 10:38:18 config.py:350] This model supports multiple tasks: {'embedding', 'generate'}. Defaulting to 'generate'.
INFO 03-15 10:38:19 llm_engine.py:249] Initializing an LLM engine (v0.6.4.post1) with config: model='/home/bd510854/first_try/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K/merged_static_weights', speculative_config=None, tokenizer='/home/bd510854/first_try/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K/merged_static_weights', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/home/bd510854/first_try/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K/merged_static_weights, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=False, chat_template_text_format=string, mm_processor_kwargs=None, pooler_config=None)
INFO 03-15 10:38:21 selector.py:135] Using Flash Attention backend.
INFO 03-15 10:38:21 model_runner.py:1072] Starting to load model /home/bd510854/first_try/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K/merged_static_weights...

Loading safetensors checkpoint shards:   0% Completed | 0/6 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  17% Completed | 1/6 [00:01<00:05,  1.15s/it]

Loading safetensors checkpoint shards:  33% Completed | 2/6 [00:02<00:04,  1.05s/it]

Loading safetensors checkpoint shards:  50% Completed | 3/6 [00:03<00:03,  1.15s/it]

Loading safetensors checkpoint shards:  67% Completed | 4/6 [00:04<00:02,  1.12s/it]

Loading safetensors checkpoint shards:  83% Completed | 5/6 [01:25<00:29, 29.86s/it]

Loading safetensors checkpoint shards: 100% Completed | 6/6 [01:26<00:00, 20.04s/it]

Loading safetensors checkpoint shards: 100% Completed | 6/6 [01:26<00:00, 14.38s/it]

INFO 03-15 10:39:48 model_runner.py:1077] Loading model weights took 27.5680 GB
INFO 03-15 10:39:50 worker.py:232] Memory profiling results: total_gpu_memory=47.53GiB initial_memory_usage=27.88GiB peak_torch_memory=28.05GiB memory_usage_post_profile=27.90GiB non_torch_memory=0.32GiB kv_cache_size=14.40GiB gpu_memory_utilization=0.90
INFO 03-15 10:39:50 gpu_executor.py:113] # GPU blocks: 4916, # CPU blocks: 1365
INFO 03-15 10:39:50 gpu_executor.py:117] Maximum concurrency for 4096 tokens per request: 19.20x
INFO 03-15 10:39:53 model_runner.py:1400] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 03-15 10:39:53 model_runner.py:1404] If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 03-15 10:39:57 model_runner.py:1518] Graph capturing finished in 4 secs, took 0.06 GiB

Processed prompts:   0%|          | 0/1319 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/1319 [00:09<3:24:06,  9.29s/it, est. speed input: 8.29 toks/s, output: 20.88 toks/s]
Processed prompts:   0%|          | 2/1319 [00:09<1:27:59,  4.01s/it, est. speed input: 16.97 toks/s, output: 40.93 toks/s]
Processed prompts:   0%|          | 3/1319 [00:10<54:46,  2.50s/it, est. speed input: 26.21 toks/s, output: 58.83 toks/s]  
Processed prompts:   0%|          | 4/1319 [00:11<40:21,  1.84s/it, est. speed input: 34.66 toks/s, output: 75.06 toks/s]
Processed prompts:   0%|          | 5/1319 [00:12<38:13,  1.75s/it, est. speed input: 37.68 toks/s, output: 86.46 toks/s]
Processed prompts:   0%|          | 6/1319 [00:14<35:54,  1.64s/it, est. speed input: 45.30 toks/s, output: 98.38 toks/s]
Processed prompts:   1%|          | 7/1319 [00:14<29:08,  1.33s/it, est. speed input: 50.45 toks/s, output: 114.43 toks/s]
Processed prompts:   1%|          | 8/1319 [00:17<39:12,  1.79s/it, est. speed input: 49.34 toks/s, output: 117.18 toks/s]
Processed prompts:   1%|          | 9/1319 [00:24<1:14:26,  3.41s/it, est. speed input: 39.89 toks/s, output: 97.11 toks/s]
Processed prompts:   1%|          | 10/1319 [00:25<54:10,  2.48s/it, est. speed input: 43.68 toks/s, output: 108.16 toks/s]
Processed prompts:   1%|          | 11/1319 [00:26<44:28,  2.04s/it, est. speed input: 46.40 toks/s, output: 116.19 toks/s]
Processed prompts:   1%|          | 12/1319 [00:26<32:08,  1.48s/it, est. speed input: 51.98 toks/s, output: 129.10 toks/s]
Processed prompts:   1%|          | 13/1319 [00:27<27:43,  1.27s/it, est. speed input: 54.79 toks/s, output: 136.63 toks/s]
Processed prompts:   1%|          | 14/1319 [00:29<38:08,  1.75s/it, est. speed input: 53.19 toks/s, output: 134.95 toks/s]
Processed prompts:   1%|          | 15/1319 [00:32<42:44,  1.97s/it, est. speed input: 52.33 toks/s, output: 136.46 toks/s]
Processed prompts:   1%|          | 16/1319 [00:32<32:48,  1.51s/it, est. speed input: 56.03 toks/s, output: 144.64 toks/s]
Processed prompts:   1%|▏         | 17/1319 [00:33<27:01,  1.25s/it, est. speed input: 58.09 toks/s, output: 147.58 toks/s]
Processed prompts:   1%|▏         | 18/1319 [00:36<37:13,  1.72s/it, est. speed input: 55.78 toks/s, output: 142.21 toks/s]
Processed prompts:   1%|▏         | 19/1319 [00:37<34:30,  1.59s/it, est. speed input: 56.43 toks/s, output: 141.70 toks/s]
Processed prompts:   2%|▏         | 20/1319 [00:40<42:10,  1.95s/it, est. speed input: 55.25 toks/s, output: 140.18 toks/s]
Processed prompts:   2%|▏         | 21/1319 [00:41<36:30,  1.69s/it, est. speed input: 56.37 toks/s, output: 141.25 toks/s]
Processed prompts:   2%|▏         | 22/1319 [00:43<38:03,  1.76s/it, est. speed input: 55.93 toks/s, output: 139.95 toks/s]
Processed prompts:   2%|▏         | 23/1319 [00:43<30:43,  1.42s/it, est. speed input: 57.20 toks/s, output: 143.44 toks/s]
Processed prompts:  18%|█▊        | 242/1319 [06:41<25:48,  1.44s/it, est. speed input: 67.48 toks/s, output: 169.96 toks/s]
Processed prompts:  18%|█▊        | 243/1319 [06:46<42:37,  2.38s/it, est. speed input: 67.00 toks/s, output: 168.78 toks/s]
Processed prompts:  18%|█▊        | 244/1319 [06:49<46:16,  2.58s/it, est. speed input: 66.81 toks/s, output: 168.36 toks/s]
Processed prompts:  19%|█▊        | 245/1319 [06:49<34:20,  1.92s/it, est. speed input: 66.96 toks/s, output: 168.71 toks/s]
Processed prompts:  19%|█▊        | 246/1319 [06:50<27:54,  1.56s/it, est. speed input: 67.12 toks/s, output: 169.07 toks/s]
Processed prompts:  19%|█▊        | 247/1319 [06:50<22:55,  1.28s/it, est. speed input: 67.33 toks/s, output: 169.49 toks/s]
Processed prompts:  19%|█▉        | 248/1319 [06:51<17:58,  1.01s/it, est. speed input: 67.55 toks/s, output: 170.37 toks/s]
Processed prompts:  19%|█▉        | 249/1319 [06:51<16:11,  1.10it/s, est. speed input: 67.78 toks/s, output: 170.83 toks/s]
Processed prompts:  19%|█▉        | 250/1319 [06:57<38:36,  2.17s/it, est. speed input: 67.16 toks/s, output: 169.14 toks/s]
Processed prompts:  19%|█▉        | 251/1319 [06:57<29:54,  1.68s/it, est. speed input: 67.35 toks/s, output: 169.76 toks/s]
Processed prompts:  19%|█▉        | 252/1319 [06:58<26:12,  1.47s/it, est. speed input: 67.41 toks/s, output: 169.78 toks/s]
Processed prompts:  19%|█▉        | 253/1319 [07:00<29:06,  1.64s/it, est. speed input: 67.31 toks/s, output: 169.53 toks/s]
Processed prompts:  19%|█▉        | 254/1319 [07:01<24:41,  1.39s/it, est. speed input: 67.44 toks/s, output: 169.98 toks/s]
Processed prompts:  19%|█▉        | 255/1319 [07:01<18:57,  1.07s/it, est. speed input: 67.67 toks/s, output: 170.41 toks/s]
Processed prompts:  19%|█▉        | 256/1319 [07:03<23:58,  1.35s/it, est. speed input: 67.58 toks/s, output: 170.23 toks/s]
Processed prompts:  19%|█▉        | 257/1319 [07:05<27:58,  1.58s/it, est. speed input: 67.50 toks/s, output: 170.10 toks/s]
Processed prompts:  20%|█▉        | 258/1319 [07:07<29:18,  1.66s/it, est. speed input: 67.46 toks/s, output: 169.88 toks/s]
Processed prompts:  20%|█▉        | 259/1319 [07:11<41:34,  2.35s/it, est. speed input: 67.06 toks/s, output: 168.87 toks/s]
Processed prompts:  20%|█▉        | 261/1319 [07:12<25:10,  1.43s/it, est. speed input: 67.35 toks/s, output: 169.65 toks/s]
Processed prompts:  20%|█▉        | 262/1319 [07:12<20:06,  1.14s/it, est. speed input: 67.55 toks/s, output: 169.98 toks/s]
Processed prompts:  20%|█▉        | 263/1319 [07:13<17:56,  1.02s/it, est. speed input: 67.68 toks/s, output: 170.51 toks/s]
Processed prompts:  20%|██        | 264/1319 [07:16<29:09,  1.66s/it, est. speed input: 67.36 toks/s, output: 169.73 toks/s]
Processed prompts:  20%|██        | 265/1319 [07:17<24:31,  1.40s/it, est. speed input: 67.45 toks/s, output: 170.37 toks/s]
Processed prompts:  20%|██        | 266/1319 [07:18<25:36,  1.46s/it, est. speed input: 67.41 toks/s, output: 170.06 toks/s]
Processed prompts:  20%|██        | 267/1319 [07:21<32:00,  1.83s/it, est. speed input: 67.33 toks/s, output: 169.69 toks/s]
Processed prompts:  20%|██        | 268/1319 [07:23<33:54,  1.94s/it, est. speed input: 67.23 toks/s, output: 169.41 toks/s]
Processed prompts:  20%|██        | 269/1319 [07:25<33:33,  1.92s/it, est. speed input: 67.23 toks/s, output: 169.31 toks/s]
Processed prompts:  20%|██        | 270/1319 [07:27<33:37,  1.92s/it, est. speed input: 67.23 toks/s, output: 169.35 toks/s]
Processed prompts:  21%|██        | 271/1319 [07:28<26:40,  1.53s/it, est. speed input: 67.44 toks/s, output: 169.92 toks/s]
Processed prompts:  21%|██        | 272/1319 [07:28<21:45,  1.25s/it, est. speed input: 67.58 toks/s, output: 170.25 toks/s]
Processed prompts:  21%|██        | 273/1319 [07:29<19:41,  1.13s/it, est. speed input: 67.67 toks/s, output: 170.55 toks/s]
Processed prompts:  21%|██        | 274/1319 [07:33<32:00,  1.84s/it, est. speed input: 67.43 toks/s, output: 169.91 toks/s]
Processed prompts:  21%|██        | 275/1319 [07:34<26:24,  1.52s/it, est. speed input: 67.60 toks/s, output: 170.21 toks/s]
Processed prompts:  21%|██        | 276/1319 [07:37<34:21,  1.98s/it, est. speed input: 67.46 toks/s, output: 169.69 toks/s]
Processed prompts:  21%|██        | 277/1319 [07:38<31:27,  1.81s/it, est. speed input: 67.45 toks/s, output: 169.65 toks/s]
Processed prompts:  21%|██        | 278/1319 [07:38<22:49,  1.32s/it, est. speed input: 67.63 toks/s, output: 170.01 toks/s]
Processed prompts:  21%|██        | 279/1319 [07:40<25:03,  1.45s/it, est. speed input: 67.55 toks/s, output: 169.90 toks/s]
Processed prompts:  21%|██        | 280/1319 [07:41<22:39,  1.31s/it, est. speed input: 67.62 toks/s, output: 170.17 toks/s]
Processed prompts:  21%|██▏       | 281/1319 [07:43<29:07,  1.68s/it, est. speed input: 67.48 toks/s, output: 169.69 toks/s]
Processed prompts:  21%|██▏       | 282/1319 [07:45<29:00,  1.68s/it, est. speed input: 67.49 toks/s, output: 170.00 toks/s]
Processed prompts:  21%|██▏       | 283/1319 [07:47<32:23,  1.88s/it, est. speed input: 67.32 toks/s, output: 169.59 toks/s]
Processed prompts:  22%|██▏       | 284/1319 [07:50<37:33,  2.18s/it, est. speed input: 67.21 toks/s, output: 169.18 toks/s]
Processed prompts:  22%|██▏       | 285/1319 [07:52<36:17,  2.11s/it, est. speed input: 67.26 toks/s, output: 169.14 toks/s]
Processed prompts:  22%|██▏       | 286/1319 [07:53<27:15,  1.58s/it, est. speed input: 67.38 toks/s, output: 169.59 toks/s]
Processed prompts:  22%|██▏       | 287/1319 [07:54<23:51,  1.39s/it, est. speed input: 67.47 toks/s, output: 170.20 toks/s]
Processed prompts:  22%|██▏       | 288/1319 [07:55<25:29,  1.48s/it, est. speed input: 67.42 toks/s, output: 170.25 toks/s]
Processed prompts:  22%|██▏       | 289/1319 [07:57<27:27,  1.60s/it, est. speed input: 67.38 toks/s, output: 170.20 toks/s]
Processed prompts:  22%|██▏       | 290/1319 [07:59<27:31,  1.60s/it, est. speed input: 67.39 toks/s, output: 170.24 toks/s]
Processed prompts:  22%|██▏       | 291/1319 [08:01<31:10,  1.82s/it, est. speed input: 67.31 toks/s, output: 170.03 toks/s]
Processed prompts:  22%|██▏       | 292/1319 [08:02<28:52,  1.69s/it, est. speed input: 67.33 toks/s, output: 170.08 toks/s]
Processed prompts:  22%|██▏       | 293/1319 [08:05<31:11,  1.82s/it, est. speed input: 67.24 toks/s, output: 169.87 toks/s]
Processed prompts:  22%|██▏       | 295/1319 [08:07<26:49,  1.57s/it, est. speed input: 67.38 toks/s, output: 170.10 toks/s]
Processed prompts:  22%|██▏       | 296/1319 [08:10<31:21,  1.84s/it, est. speed input: 67.30 toks/s, output: 169.82 toks/s]
Processed prompts:  23%|██▎       | 297/1319 [08:12<33:41,  1.98s/it, est. speed input: 67.17 toks/s, output: 169.66 toks/s]
Processed prompts:  23%|██▎       | 298/1319 [08:12<25:09,  1.48s/it, est. speed input: 67.41 toks/s, output: 170.20 toks/s]
Processed prompts:  23%|██▎       | 299/1319 [08:14<25:34,  1.50s/it, est. speed input: 67.42 toks/s, output: 170.06 toks/s]
Processed prompts:  23%|██▎       | 300/1319 [08:16<26:45,  1.58s/it, est. speed input: 67.46 toks/s, output: 169.93 toks/s]
Processed prompts:  23%|██▎       | 301/1319 [08:16<20:20,  1.20s/it, est. speed input: 67.68 toks/s, output: 170.48 toks/s]
Processed prompts:  23%|██▎       | 302/1319 [08:17<18:10,  1.07s/it, est. speed input: 67.76 toks/s, output: 170.63 toks/s]
Processed prompts:  23%|██▎       | 303/1319 [08:22<41:02,  2.42s/it, est. speed input: 67.15 toks/s, output: 169.14 toks/s]
Processed prompts:  23%|██▎       | 304/1319 [08:23<33:44,  1.99s/it, est. speed input: 67.29 toks/s, output: 169.70 toks/s]
Processed prompts:  23%|██▎       | 305/1319 [08:27<41:34,  2.46s/it, est. speed input: 67.02 toks/s, output: 169.07 toks/s]
Processed prompts:  23%|██▎       | 306/1319 [08:27<30:31,  1.81s/it, est. speed input: 67.19 toks/s, output: 169.46 toks/s]
Processed prompts:  23%|██▎       | 307/1319 [08:27<22:05,  1.31s/it, est. speed input: 67.39 toks/s, output: 169.87 toks/s]
Processed prompts:  23%|██▎       | 308/1319 [08:29<22:16,  1.32s/it, est. speed input: 67.43 toks/s, output: 170.11 toks/s]
Processed prompts:  23%|██▎       | 309/1319 [08:29<18:33,  1.10s/it, est. speed input: 67.61 toks/s, output: 170.73 toks/s]
Processed prompts:  24%|██▎       | 310/1319 [08:30<15:57,  1.05it/s, est. speed input: 67.75 toks/s, output: 171.13 toks/s]
Processed prompts:  24%|██▎       | 311/1319 [08:34<34:09,  2.03s/it, est. speed input: 67.31 toks/s, output: 169.92 toks/s]
Processed prompts:  24%|██▎       | 312/1319 [08:36<32:43,  1.95s/it, est. speed input: 67.26 toks/s, output: 169.88 toks/s]
Processed prompts:  24%|██▎       | 313/1319 [08:39<37:09,  2.22s/it, est. speed input: 67.18 toks/s, output: 169.65 toks/s]
Processed prompts:  24%|██▍       | 314/1319 [08:42<42:28,  2.54s/it, est. speed input: 66.99 toks/s, output: 169.13 toks/s]
Processed prompts:  24%|██▍       | 315/1319 [08:44<37:38,  2.25s/it, est. speed input: 67.00 toks/s, output: 169.31 toks/s]
Processed prompts:  24%|██▍       | 316/1319 [08:44<27:28,  1.64s/it, est. speed input: 67.20 toks/s, output: 169.56 toks/s]
Processed prompts:  24%|██▍       | 317/1319 [08:44<20:57,  1.25s/it, est. speed input: 67.35 toks/s, output: 170.15 toks/s]
Processed prompts:  24%|██▍       | 318/1319 [08:45<15:21,  1.09it/s, est. speed input: 67.54 toks/s, output: 170.76 toks/s]
Processed prompts:  24%|██▍       | 319/1319 [08:45<12:41,  1.31it/s, est. speed input: 67.66 toks/s, output: 171.25 toks/s]
Processed prompts:  24%|██▍       | 320/1319 [08:47<20:43,  1.24s/it, est. speed input: 67.55 toks/s, output: 171.01 toks/s]
Processed prompts:  24%|██▍       | 321/1319 [08:51<32:31,  1.96s/it, est. speed input: 67.24 toks/s, output: 170.19 toks/s]
Processed prompts:  24%|██▍       | 322/1319 [08:53<34:10,  2.06s/it, est. speed input: 67.14 toks/s, output: 170.02 toks/s]
Processed prompts:  24%|██▍       | 323/1319 [08:53<25:02,  1.51s/it, est. speed input: 67.32 toks/s, output: 170.30 toks/s]
Processed prompts:  25%|██▍       | 324/1319 [08:56<28:36,  1.72s/it, est. speed input: 67.23 toks/s, output: 170.06 toks/s]
Processed prompts:  25%|██▍       | 325/1319 [08:59<37:34,  2.27s/it, est. speed input: 67.03 toks/s, output: 169.54 toks/s]
Processed prompts:  25%|██▍       | 326/1319 [09:02<39:55,  2.41s/it, est. speed input: 66.88 toks/s, output: 169.03 toks/s]
Processed prompts:  25%|██▍       | 327/1319 [09:02<29:39,  1.79s/it, est. speed input: 67.07 toks/s, output: 169.51 toks/s]
Processed prompts:  25%|██▍       | 328/1319 [09:04<28:33,  1.73s/it, est. speed input: 67.05 toks/s, output: 169.53 toks/s]
Processed prompts:  25%|██▍       | 329/1319 [09:04<22:13,  1.35s/it, est. speed input: 67.22 toks/s, output: 170.15 toks/s]
Processed prompts:  25%|██▌       | 330/1319 [09:06<22:53,  1.39s/it, est. speed input: 67.27 toks/s, output: 170.17 toks/s]
Processed prompts:  25%|██▌       | 331/1319 [09:06<16:54,  1.03s/it, est. speed input: 67.49 toks/s, output: 170.95 toks/s]
Processed prompts:  25%|██▌       | 332/1319 [09:10<32:50,  2.00s/it, est. speed input: 67.14 toks/s, output: 170.06 toks/s]
Processed prompts:  25%|██▌       | 333/1319 [09:12<29:24,  1.79s/it, est. speed input: 67.17 toks/s, output: 170.02 toks/s]
Processed prompts:  25%|██▌       | 334/1319 [09:14<34:40,  2.11s/it, est. speed input: 67.06 toks/s, output: 169.63 toks/s]
Processed prompts:  25%|██▌       | 335/1319 [09:15<25:49,  1.58s/it, est. speed input: 67.18 toks/s, output: 169.88 toks/s]
Processed prompts:  25%|██▌       | 336/1319 [09:16<21:37,  1.32s/it, est. speed input: 67.28 toks/s, output: 170.10 toks/s]
Processed prompts:  26%|██▌       | 337/1319 [09:18<25:30,  1.56s/it, est. speed input: 67.31 toks/s, output: 170.30 toks/s]
Processed prompts:  26%|██▌       | 338/1319 [09:19<26:13,  1.60s/it, est. speed input: 67.28 toks/s, output: 170.36 toks/s]
Processed prompts:  26%|██▌       | 339/1319 [09:20<22:57,  1.41s/it, est. speed input: 67.36 toks/s, output: 170.62 toks/s]
Processed prompts:  26%|██▌       | 340/1319 [09:24<32:19,  1.98s/it, est. speed input: 67.27 toks/s, output: 170.08 toks/s]
Processed prompts:  26%|██▌       | 341/1319 [09:24<24:09,  1.48s/it, est. speed input: 67.43 toks/s, output: 170.33 toks/s]
Processed prompts:  26%|██▌       | 342/1319 [09:28<36:39,  2.25s/it, est. speed input: 67.15 toks/s, output: 169.60 toks/s]
Processed prompts:  26%|██▌       | 343/1319 [09:28<26:58,  1.66s/it, est. speed input: 67.27 toks/s, output: 169.85 toks/s]
Processed prompts:  26%|██▌       | 344/1319 [09:29<20:33,  1.26s/it, est. speed input: 67.41 toks/s, output: 170.16 toks/s]
Processed prompts:  26%|██▌       | 345/1319 [09:30<21:23,  1.32s/it, est. speed input: 67.39 toks/s, output: 170.48 toks/s]
Processed prompts:  26%|██▌       | 346/1319 [09:33<27:51,  1.72s/it, est. speed input: 67.29 toks/s, output: 170.37 toks/s]
Processed prompts:  26%|██▋       | 347/1319 [09:33<21:02,  1.30s/it, est. speed input: 67.46 toks/s, output: 170.75 toks/s]
Processed prompts:  26%|██▋       | 348/1319 [09:34<21:34,  1.33s/it, est. speed input: 67.46 toks/s, output: 170.74 toks/s]
Processed prompts:  26%|██▋       | 349/1319 [09:38<32:16,  2.00s/it, est. speed input: 67.21 toks/s, output: 169.99 toks/s]
Processed prompts:  27%|██▋       | 350/1319 [09:40<31:44,  1.96s/it, est. speed input: 67.19 toks/s, output: 169.85 toks/s]
Processed prompts:  27%|██▋       | 351/1319 [09:40<23:39,  1.47s/it, est. speed input: 67.36 toks/s, output: 170.37 toks/s]
Processed prompts:  27%|██▋       | 352/1319 [09:41<21:07,  1.31s/it, est. speed input: 67.48 toks/s, output: 170.56 toks/s]
Processed prompts:  27%|██▋       | 353/1319 [09:41<16:06,  1.00s/it, est. speed input: 67.65 toks/s, output: 170.97 toks/s]
Processed prompts:  27%|██▋       | 354/1319 [09:45<28:07,  1.75s/it, est. speed input: 67.43 toks/s, output: 170.34 toks/s]
Processed prompts:  27%|██▋       | 355/1319 [09:49<38:12,  2.38s/it, est. speed input: 67.22 toks/s, output: 169.80 toks/s]
Processed prompts:  27%|██▋       | 356/1319 [09:51<37:16,  2.32s/it, est. speed input: 67.19 toks/s, output: 169.84 toks/s]
Processed prompts:  27%|██▋       | 357/1319 [09:52<29:46,  1.86s/it, est. speed input: 67.25 toks/s, output: 169.99 toks/s]
Processed prompts:  27%|██▋       | 358/1319 [09:52<23:13,  1.45s/it, est. speed input: 67.39 toks/s, output: 170.36 toks/s]
Processed prompts:  27%|██▋       | 359/1319 [09:53<21:38,  1.35s/it, est. speed input: 67.45 toks/s, output: 170.52 toks/s]
Processed prompts:  27%|██▋       | 360/1319 [09:54<17:31,  1.10s/it, est. speed input: 67.62 toks/s, output: 170.88 toks/s]
Processed prompts:  27%|██▋       | 361/1319 [09:56<21:56,  1.37s/it, est. speed input: 67.58 toks/s, output: 170.83 toks/s]
Processed prompts:  27%|██▋       | 362/1319 [09:58<26:04,  1.63s/it, est. speed input: 67.58 toks/s, output: 170.66 toks/s]
Processed prompts:  28%|██▊       | 363/1319 [10:01<32:31,  2.04s/it, est. speed input: 67.37 toks/s, output: 170.13 toks/s]
Processed prompts:  28%|██▊       | 364/1319 [10:01<24:03,  1.51s/it, est. speed input: 67.51 toks/s, output: 170.40 toks/s]
Processed prompts:  28%|██▊       | 365/1319 [10:02<22:04,  1.39s/it, est. speed input: 67.58 toks/s, output: 170.41 toks/s]
Processed prompts:  28%|██▊       | 366/1319 [10:05<26:08,  1.65s/it, est. speed input: 67.54 toks/s, output: 170.27 toks/s]
Processed prompts:  28%|██▊       | 367/1319 [10:06<23:51,  1.50s/it, est. speed input: 67.63 toks/s, output: 170.54 toks/s]
Processed prompts:  28%|██▊       | 368/1319 [10:07<23:31,  1.48s/it, est. speed input: 67.60 toks/s, output: 170.55 toks/s]
Processed prompts:  28%|██▊       | 369/1319 [10:10<30:18,  1.91s/it, est. speed input: 67.44 toks/s, output: 170.06 toks/s]
Processed prompts:  28%|██▊       | 370/1319 [10:11<25:54,  1.64s/it, est. speed input: 67.50 toks/s, output: 170.09 toks/s]
Processed prompts:  28%|██▊       | 371/1319 [10:13<24:32,  1.55s/it, est. speed input: 67.55 toks/s, output: 170.37 toks/s]
Processed prompts:  28%|██▊       | 372/1319 [10:14<21:38,  1.37s/it, est. speed input: 67.67 toks/s, output: 170.54 toks/s]
Processed prompts:  28%|██▊       | 373/1319 [10:15<23:37,  1.50s/it, est. speed input: 67.71 toks/s, output: 170.64 toks/s]
Processed prompts:  28%|██▊       | 374/1319 [10:17<23:44,  1.51s/it, est. speed input: 67.71 toks/s, output: 170.56 toks/s]
Processed prompts:  28%|██▊       | 375/1319 [10:17<19:34,  1.24s/it, est. speed input: 67.82 toks/s, output: 170.83 toks/s]
Processed prompts:  29%|██▊       | 376/1319 [10:20<24:15,  1.54s/it, est. speed input: 67.71 toks/s, output: 170.42 toks/s]
Processed prompts:  29%|██▊       | 377/1319 [10:20<19:26,  1.24s/it, est. speed input: 67.80 toks/s, output: 170.78 toks/s]
Processed prompts:  29%|██▊       | 378/1319 [10:21<16:58,  1.08s/it, est. speed input: 67.87 toks/s, output: 170.95 toks/s]
Processed prompts:  29%|██▊       | 379/1319 [10:24<26:18,  1.68s/it, est. speed input: 67.69 toks/s, output: 170.50 toks/s]
Processed prompts:  29%|██▉       | 380/1319 [10:26<27:11,  1.74s/it, est. speed input: 67.69 toks/s, output: 170.50 toks/s]
Processed prompts:  29%|██▉       | 381/1319 [10:29<35:13,  2.25s/it, est. speed input: 67.47 toks/s, output: 170.04 toks/s]
Processed prompts:  29%|██▉       | 382/1319 [10:30<28:13,  1.81s/it, est. speed input: 67.54 toks/s, output: 170.27 toks/s]
Processed prompts:  29%|██▉       | 383/1319 [10:32<27:57,  1.79s/it, est. speed input: 67.49 toks/s, output: 170.31 toks/s]
Processed prompts:  29%|██▉       | 384/1319 [10:34<28:24,  1.82s/it, est. speed input: 67.52 toks/s, output: 170.24 toks/s]
Processed prompts:  29%|██▉       | 385/1319 [10:35<25:44,  1.65s/it, est. speed input: 67.59 toks/s, output: 170.27 toks/s]
Processed prompts:  29%|██▉       | 386/1319 [10:37<27:14,  1.75s/it, est. speed input: 67.50 toks/s, output: 170.12 toks/s]
Processed prompts:  29%|██▉       | 387/1319 [10:37<20:32,  1.32s/it, est. speed input: 67.69 toks/s, output: 170.63 toks/s]
Processed prompts:  29%|██▉       | 388/1319 [10:39<24:10,  1.56s/it, est. speed input: 67.63 toks/s, output: 170.41 toks/s]
Processed prompts:  29%|██▉       | 389/1319 [10:41<25:16,  1.63s/it, est. speed input: 67.63 toks/s, output: 170.24 toks/s]
Processed prompts:  30%|██▉       | 391/1319 [10:43<20:09,  1.30s/it, est. speed input: 67.76 toks/s, output: 170.90 toks/s]
Processed prompts:  30%|██▉       | 392/1319 [10:46<26:08,  1.69s/it, est. speed input: 67.60 toks/s, output: 170.43 toks/s]
Processed prompts:  30%|██▉       | 393/1319 [10:49<31:03,  2.01s/it, est. speed input: 67.47 toks/s, output: 170.12 toks/s]
Processed prompts:  30%|██▉       | 394/1319 [10:51<29:34,  1.92s/it, est. speed input: 67.49 toks/s, output: 170.06 toks/s]
Processed prompts:  30%|██▉       | 395/1319 [10:51<24:23,  1.58s/it, est. speed input: 67.57 toks/s, output: 170.20 toks/s]
