 >> Loading model...
 >> [Merge] Model not found, performing static merge at /home/bd510854/first_try/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K/merged_static_weights...

Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]
Loading checkpoint shards:  12%|█▎        | 1/8 [00:00<00:05,  1.19it/s]
Loading checkpoint shards:  25%|██▌       | 2/8 [00:01<00:04,  1.41it/s]
Loading checkpoint shards:  38%|███▊      | 3/8 [00:02<00:03,  1.54it/s]
Loading checkpoint shards:  50%|█████     | 4/8 [00:02<00:02,  1.48it/s]
Loading checkpoint shards:  62%|██████▎   | 5/8 [00:03<00:02,  1.44it/s]
Loading checkpoint shards:  75%|███████▌  | 6/8 [00:04<00:01,  1.41it/s]
Loading checkpoint shards:  88%|████████▊ | 7/8 [00:04<00:00,  1.40it/s]
Loading checkpoint shards: 100%|██████████| 8/8 [00:05<00:00,  1.61it/s]
Loading checkpoint shards: 100%|██████████| 8/8 [00:05<00:00,  1.49it/s]
INFO 03-14 20:05:17 config.py:350] This model supports multiple tasks: {'embedding', 'generate'}. Defaulting to 'generate'.
INFO 03-14 20:05:20 llm_engine.py:249] Initializing an LLM engine (v0.6.4.post1) with config: model='/home/bd510854/first_try/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K/merged_static_weights', speculative_config=None, tokenizer='/home/bd510854/first_try/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K/merged_static_weights', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/home/bd510854/first_try/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K/merged_static_weights, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=False, chat_template_text_format=string, mm_processor_kwargs=None, pooler_config=None)
INFO 03-14 20:05:23 selector.py:135] Using Flash Attention backend.
INFO 03-14 20:05:26 model_runner.py:1072] Starting to load model /home/bd510854/first_try/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K/merged_static_weights...

Loading safetensors checkpoint shards:   0% Completed | 0/6 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  17% Completed | 1/6 [00:00<00:04,  1.23it/s]

Loading safetensors checkpoint shards:  33% Completed | 2/6 [00:01<00:03,  1.19it/s]

Loading safetensors checkpoint shards:  50% Completed | 3/6 [00:02<00:02,  1.14it/s]

Loading safetensors checkpoint shards:  67% Completed | 4/6 [00:03<00:01,  1.07it/s]

Loading safetensors checkpoint shards:  83% Completed | 5/6 [02:07<00:45, 45.38s/it]

Loading safetensors checkpoint shards: 100% Completed | 6/6 [02:08<00:00, 30.27s/it]

Loading safetensors checkpoint shards: 100% Completed | 6/6 [02:08<00:00, 21.46s/it]

INFO 03-14 20:07:35 model_runner.py:1077] Loading model weights took 27.5680 GB
INFO 03-14 20:07:37 worker.py:232] Memory profiling results: total_gpu_memory=47.53GiB initial_memory_usage=27.88GiB peak_torch_memory=28.05GiB memory_usage_post_profile=27.90GiB non_torch_memory=0.32GiB kv_cache_size=14.40GiB gpu_memory_utilization=0.90
INFO 03-14 20:07:37 gpu_executor.py:113] # GPU blocks: 4916, # CPU blocks: 1365
INFO 03-14 20:07:37 gpu_executor.py:117] Maximum concurrency for 4096 tokens per request: 19.20x
INFO 03-14 20:07:40 model_runner.py:1400] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 03-14 20:07:40 model_runner.py:1404] If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 03-14 20:07:44 model_runner.py:1518] Graph capturing finished in 4 secs, took 0.06 GiB

Processed prompts:   0%|          | 0/1319 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/1319 [00:09<3:18:08,  9.02s/it, est. speed input: 8.54 toks/s, output: 21.51 toks/s]
Processed prompts:   0%|          | 2/1319 [00:09<1:25:21,  3.89s/it, est. speed input: 17.49 toks/s, output: 42.18 toks/s]
Processed prompts:   0%|          | 3/1319 [00:09<53:05,  2.42s/it, est. speed input: 27.02 toks/s, output: 60.65 toks/s]  
Processed prompts:   0%|          | 4/1319 [00:10<39:05,  1.78s/it, est. speed input: 35.75 toks/s, output: 77.42 toks/s]
Processed prompts:   0%|          | 5/1319 [00:12<36:59,  1.69s/it, est. speed input: 38.88 toks/s, output: 89.21 toks/s]
Processed prompts:   0%|          | 6/1319 [00:13<34:42,  1.59s/it, est. speed input: 46.77 toks/s, output: 101.56 toks/s]
Processed prompts:   1%|          | 7/1319 [00:14<28:09,  1.29s/it, est. speed input: 52.09 toks/s, output: 118.15 toks/s]
Processed prompts:   1%|          | 8/1319 [00:17<38:07,  1.74s/it, est. speed input: 50.87 toks/s, output: 120.80 toks/s]
Processed prompts:   1%|          | 9/1319 [00:24<1:13:39,  3.37s/it, est. speed input: 40.78 toks/s, output: 99.26 toks/s]
Processed prompts:   1%|          | 10/1319 [00:24<53:38,  2.46s/it, est. speed input: 44.63 toks/s, output: 110.52 toks/s]
Processed prompts:   1%|          | 11/1319 [00:25<44:06,  2.02s/it, est. speed input: 47.37 toks/s, output: 118.62 toks/s]
Processed prompts:   1%|          | 12/1319 [00:25<31:52,  1.46s/it, est. speed input: 53.06 toks/s, output: 131.78 toks/s]
Processed prompts:   1%|          | 13/1319 [00:26<27:32,  1.27s/it, est. speed input: 55.90 toks/s, output: 139.38 toks/s]
Processed prompts:   1%|          | 14/1319 [00:29<37:59,  1.75s/it, est. speed input: 54.16 toks/s, output: 137.42 toks/s]
Processed prompts:   1%|          | 15/1319 [00:31<42:38,  1.96s/it, est. speed input: 53.21 toks/s, output: 138.76 toks/s]
Processed prompts:   1%|          | 16/1319 [00:32<32:44,  1.51s/it, est. speed input: 56.96 toks/s, output: 147.04 toks/s]
Processed prompts:   1%|▏         | 17/1319 [00:32<26:58,  1.24s/it, est. speed input: 59.03 toks/s, output: 149.98 toks/s]
Processed prompts:   1%|▏         | 18/1319 [00:35<37:10,  1.71s/it, est. speed input: 56.62 toks/s, output: 144.36 toks/s]
Processed prompts:   1%|▏         | 19/1319 [00:37<34:27,  1.59s/it, est. speed input: 57.25 toks/s, output: 143.77 toks/s]
Processed prompts:   2%|▏         | 20/1319 [00:39<42:08,  1.95s/it, est. speed input: 56.00 toks/s, output: 142.08 toks/s]
Processed prompts:   2%|▏         | 21/1319 [00:40<36:28,  1.69s/it, est. speed input: 57.11 toks/s, output: 143.13 toks/s]
Processed prompts:   2%|▏         | 22/1319 [00:42<38:01,  1.76s/it, est. speed input: 56.64 toks/s, output: 141.72 toks/s]
Processed prompts:   2%|▏         | 23/1319 [00:43<30:42,  1.42s/it, est. speed input: 57.91 toks/s, output: 145.23 toks/s]
Processed prompts:  18%|█▊        | 242/1319 [06:40<25:46,  1.44s/it, est. speed input: 67.61 toks/s, output: 170.28 toks/s]
Processed prompts:  18%|█▊        | 243/1319 [06:45<42:34,  2.37s/it, est. speed input: 67.12 toks/s, output: 169.09 toks/s]
Processed prompts:  18%|█▊        | 244/1319 [06:48<46:13,  2.58s/it, est. speed input: 66.93 toks/s, output: 168.67 toks/s]
Processed prompts:  19%|█▊        | 245/1319 [06:48<34:18,  1.92s/it, est. speed input: 67.08 toks/s, output: 169.02 toks/s]
Processed prompts:  19%|█▊        | 246/1319 [06:49<27:53,  1.56s/it, est. speed input: 67.25 toks/s, output: 169.39 toks/s]
Processed prompts:  19%|█▊        | 247/1319 [06:50<22:53,  1.28s/it, est. speed input: 67.45 toks/s, output: 169.80 toks/s]
Processed prompts:  19%|█▉        | 248/1319 [06:50<17:58,  1.01s/it, est. speed input: 67.68 toks/s, output: 170.69 toks/s]
Processed prompts:  19%|█▉        | 249/1319 [06:51<16:10,  1.10it/s, est. speed input: 67.91 toks/s, output: 171.15 toks/s]
Processed prompts:  19%|█▉        | 250/1319 [06:56<38:34,  2.17s/it, est. speed input: 67.28 toks/s, output: 169.45 toks/s]
Processed prompts:  19%|█▉        | 251/1319 [06:56<29:53,  1.68s/it, est. speed input: 67.48 toks/s, output: 170.07 toks/s]
Processed prompts:  19%|█▉        | 252/1319 [06:57<26:10,  1.47s/it, est. speed input: 67.53 toks/s, output: 170.09 toks/s]
Processed prompts:  19%|█▉        | 253/1319 [06:59<29:04,  1.64s/it, est. speed input: 67.43 toks/s, output: 169.84 toks/s]
Processed prompts:  19%|█▉        | 254/1319 [07:00<24:39,  1.39s/it, est. speed input: 67.57 toks/s, output: 170.30 toks/s]
Processed prompts:  19%|█▉        | 255/1319 [07:00<18:56,  1.07s/it, est. speed input: 67.79 toks/s, output: 170.72 toks/s]
Processed prompts:  19%|█▉        | 256/1319 [07:02<23:57,  1.35s/it, est. speed input: 67.71 toks/s, output: 170.55 toks/s]
Processed prompts:  19%|█▉        | 257/1319 [07:05<27:57,  1.58s/it, est. speed input: 67.62 toks/s, output: 170.41 toks/s]
Processed prompts:  20%|█▉        | 258/1319 [07:06<29:17,  1.66s/it, est. speed input: 67.58 toks/s, output: 170.19 toks/s]
Processed prompts:  20%|█▉        | 259/1319 [07:10<41:33,  2.35s/it, est. speed input: 67.18 toks/s, output: 169.17 toks/s]
Processed prompts:  20%|█▉        | 261/1319 [07:11<25:09,  1.43s/it, est. speed input: 67.47 toks/s, output: 169.95 toks/s]
Processed prompts:  20%|█▉        | 262/1319 [07:11<20:05,  1.14s/it, est. speed input: 67.67 toks/s, output: 170.28 toks/s]
Processed prompts:  20%|█▉        | 263/1319 [07:12<17:56,  1.02s/it, est. speed input: 67.80 toks/s, output: 170.82 toks/s]
Processed prompts:  20%|██        | 264/1319 [07:15<29:07,  1.66s/it, est. speed input: 67.48 toks/s, output: 170.04 toks/s]
Processed prompts:  20%|██        | 265/1319 [07:16<24:30,  1.40s/it, est. speed input: 67.57 toks/s, output: 170.68 toks/s]
Processed prompts:  20%|██        | 266/1319 [07:18<25:35,  1.46s/it, est. speed input: 67.53 toks/s, output: 170.37 toks/s]
Processed prompts:  20%|██        | 267/1319 [07:20<31:58,  1.82s/it, est. speed input: 67.45 toks/s, output: 170.00 toks/s]
Processed prompts:  20%|██        | 268/1319 [07:23<33:53,  1.93s/it, est. speed input: 67.35 toks/s, output: 169.72 toks/s]
Processed prompts:  20%|██        | 269/1319 [07:25<33:32,  1.92s/it, est. speed input: 67.35 toks/s, output: 169.61 toks/s]
Processed prompts:  20%|██        | 270/1319 [07:26<33:36,  1.92s/it, est. speed input: 67.35 toks/s, output: 169.65 toks/s]
Processed prompts:  21%|██        | 271/1319 [07:27<26:38,  1.53s/it, est. speed input: 67.56 toks/s, output: 170.22 toks/s]
Processed prompts:  21%|██        | 272/1319 [07:28<21:44,  1.25s/it, est. speed input: 67.70 toks/s, output: 170.55 toks/s]
Processed prompts:  21%|██        | 273/1319 [07:28<19:40,  1.13s/it, est. speed input: 67.79 toks/s, output: 170.85 toks/s]
Processed prompts:  21%|██        | 274/1319 [07:32<31:58,  1.84s/it, est. speed input: 67.55 toks/s, output: 170.21 toks/s]
Processed prompts:  21%|██        | 275/1319 [07:33<26:22,  1.52s/it, est. speed input: 67.72 toks/s, output: 170.51 toks/s]
Processed prompts:  21%|██        | 276/1319 [07:36<34:19,  1.97s/it, est. speed input: 67.58 toks/s, output: 169.99 toks/s]
Processed prompts:  21%|██        | 277/1319 [07:37<31:25,  1.81s/it, est. speed input: 67.57 toks/s, output: 169.94 toks/s]
Processed prompts:  21%|██        | 278/1319 [07:37<22:47,  1.31s/it, est. speed input: 67.75 toks/s, output: 170.31 toks/s]
Processed prompts:  21%|██        | 279/1319 [07:39<25:01,  1.44s/it, est. speed input: 67.67 toks/s, output: 170.20 toks/s]
Processed prompts:  21%|██        | 280/1319 [07:40<22:38,  1.31s/it, est. speed input: 67.74 toks/s, output: 170.47 toks/s]
Processed prompts:  21%|██▏       | 281/1319 [07:43<29:06,  1.68s/it, est. speed input: 67.60 toks/s, output: 169.99 toks/s]
Processed prompts:  21%|██▏       | 282/1319 [07:44<28:59,  1.68s/it, est. speed input: 67.61 toks/s, output: 170.30 toks/s]
Processed prompts:  21%|██▏       | 283/1319 [07:47<32:21,  1.87s/it, est. speed input: 67.44 toks/s, output: 169.88 toks/s]
Processed prompts:  22%|██▏       | 284/1319 [07:50<37:31,  2.18s/it, est. speed input: 67.33 toks/s, output: 169.47 toks/s]
Processed prompts:  22%|██▏       | 285/1319 [07:51<36:14,  2.10s/it, est. speed input: 67.37 toks/s, output: 169.43 toks/s]
Processed prompts:  22%|██▏       | 286/1319 [07:52<27:14,  1.58s/it, est. speed input: 67.50 toks/s, output: 169.88 toks/s]
Processed prompts:  22%|██▏       | 287/1319 [07:53<23:50,  1.39s/it, est. speed input: 67.58 toks/s, output: 170.50 toks/s]
Processed prompts:  22%|██▏       | 288/1319 [07:54<25:28,  1.48s/it, est. speed input: 67.54 toks/s, output: 170.54 toks/s]
Processed prompts:  22%|██▏       | 289/1319 [07:56<27:26,  1.60s/it, est. speed input: 67.50 toks/s, output: 170.49 toks/s]
Processed prompts:  22%|██▏       | 290/1319 [07:58<27:30,  1.60s/it, est. speed input: 67.51 toks/s, output: 170.53 toks/s]
Processed prompts:  22%|██▏       | 291/1319 [08:00<31:08,  1.82s/it, est. speed input: 67.42 toks/s, output: 170.32 toks/s]
Processed prompts:  22%|██▏       | 292/1319 [08:02<28:50,  1.69s/it, est. speed input: 67.44 toks/s, output: 170.37 toks/s]
Processed prompts:  22%|██▏       | 293/1319 [08:04<31:09,  1.82s/it, est. speed input: 67.36 toks/s, output: 170.16 toks/s]
Processed prompts:  22%|██▏       | 295/1319 [08:06<26:47,  1.57s/it, est. speed input: 67.49 toks/s, output: 170.39 toks/s]
Processed prompts:  22%|██▏       | 296/1319 [08:09<31:19,  1.84s/it, est. speed input: 67.41 toks/s, output: 170.11 toks/s]
Processed prompts:  23%|██▎       | 297/1319 [08:11<33:39,  1.98s/it, est. speed input: 67.29 toks/s, output: 169.94 toks/s]
Processed prompts:  23%|██▎       | 298/1319 [08:11<25:07,  1.48s/it, est. speed input: 67.53 toks/s, output: 170.48 toks/s]
Processed prompts:  23%|██▎       | 299/1319 [08:13<25:33,  1.50s/it, est. speed input: 67.53 toks/s, output: 170.35 toks/s]
Processed prompts:  23%|██▎       | 300/1319 [08:15<26:44,  1.57s/it, est. speed input: 67.57 toks/s, output: 170.22 toks/s]
Processed prompts:  23%|██▎       | 301/1319 [08:15<20:19,  1.20s/it, est. speed input: 67.80 toks/s, output: 170.77 toks/s]
Processed prompts:  23%|██▎       | 302/1319 [08:16<18:09,  1.07s/it, est. speed input: 67.87 toks/s, output: 170.91 toks/s]
Processed prompts:  23%|██▎       | 303/1319 [08:22<41:00,  2.42s/it, est. speed input: 67.26 toks/s, output: 169.42 toks/s]
Processed prompts:  23%|██▎       | 304/1319 [08:22<33:42,  1.99s/it, est. speed input: 67.40 toks/s, output: 169.99 toks/s]
Processed prompts:  23%|██▎       | 305/1319 [08:26<41:31,  2.46s/it, est. speed input: 67.13 toks/s, output: 169.35 toks/s]
Processed prompts:  23%|██▎       | 306/1319 [08:26<30:29,  1.81s/it, est. speed input: 67.30 toks/s, output: 169.74 toks/s]
Processed prompts:  23%|██▎       | 307/1319 [08:26<22:04,  1.31s/it, est. speed input: 67.51 toks/s, output: 170.15 toks/s]
Processed prompts:  23%|██▎       | 308/1319 [08:28<22:15,  1.32s/it, est. speed input: 67.54 toks/s, output: 170.39 toks/s]
Processed prompts:  23%|██▎       | 309/1319 [08:28<18:32,  1.10s/it, est. speed input: 67.73 toks/s, output: 171.02 toks/s]
Processed prompts:  24%|██▎       | 310/1319 [08:29<15:55,  1.06it/s, est. speed input: 67.86 toks/s, output: 171.42 toks/s]
Processed prompts:  24%|██▎       | 311/1319 [08:34<34:06,  2.03s/it, est. speed input: 67.42 toks/s, output: 170.21 toks/s]
Processed prompts:  24%|██▎       | 312/1319 [08:35<32:41,  1.95s/it, est. speed input: 67.37 toks/s, output: 170.17 toks/s]
Processed prompts:  24%|██▎       | 313/1319 [08:38<37:06,  2.21s/it, est. speed input: 67.29 toks/s, output: 169.93 toks/s]
Processed prompts:  24%|██▍       | 314/1319 [08:41<42:26,  2.53s/it, est. speed input: 67.10 toks/s, output: 169.41 toks/s]
Processed prompts:  24%|██▍       | 315/1319 [08:43<37:36,  2.25s/it, est. speed input: 67.11 toks/s, output: 169.59 toks/s]
Processed prompts:  24%|██▍       | 316/1319 [08:43<27:27,  1.64s/it, est. speed input: 67.31 toks/s, output: 169.84 toks/s]
Processed prompts:  24%|██▍       | 317/1319 [08:44<20:56,  1.25s/it, est. speed input: 67.46 toks/s, output: 170.43 toks/s]
Processed prompts:  24%|██▍       | 318/1319 [08:44<15:20,  1.09it/s, est. speed input: 67.65 toks/s, output: 171.04 toks/s]
Processed prompts:  24%|██▍       | 319/1319 [08:44<12:40,  1.31it/s, est. speed input: 67.77 toks/s, output: 171.54 toks/s]
Processed prompts:  24%|██▍       | 320/1319 [08:46<20:42,  1.24s/it, est. speed input: 67.66 toks/s, output: 171.29 toks/s]
Processed prompts:  24%|██▍       | 321/1319 [08:50<32:28,  1.95s/it, est. speed input: 67.36 toks/s, output: 170.47 toks/s]
Processed prompts:  24%|██▍       | 322/1319 [08:52<34:07,  2.05s/it, est. speed input: 67.26 toks/s, output: 170.30 toks/s]
Processed prompts:  24%|██▍       | 323/1319 [08:53<25:00,  1.51s/it, est. speed input: 67.43 toks/s, output: 170.58 toks/s]
Processed prompts:  25%|██▍       | 324/1319 [08:55<28:33,  1.72s/it, est. speed input: 67.34 toks/s, output: 170.34 toks/s]
Processed prompts:  25%|██▍       | 325/1319 [08:58<37:31,  2.27s/it, est. speed input: 67.14 toks/s, output: 169.82 toks/s]
Processed prompts:  25%|██▍       | 326/1319 [09:01<39:52,  2.41s/it, est. speed input: 66.99 toks/s, output: 169.31 toks/s]
Processed prompts:  25%|██▍       | 327/1319 [09:01<29:36,  1.79s/it, est. speed input: 67.18 toks/s, output: 169.79 toks/s]
Processed prompts:  25%|██▍       | 328/1319 [09:03<28:31,  1.73s/it, est. speed input: 67.16 toks/s, output: 169.81 toks/s]
Processed prompts:  25%|██▍       | 329/1319 [09:03<22:11,  1.35s/it, est. speed input: 67.33 toks/s, output: 170.43 toks/s]
Processed prompts:  25%|██▌       | 330/1319 [09:05<22:51,  1.39s/it, est. speed input: 67.38 toks/s, output: 170.45 toks/s]
Processed prompts:  25%|██▌       | 331/1319 [09:05<16:53,  1.03s/it, est. speed input: 67.60 toks/s, output: 171.23 toks/s]
Processed prompts:  25%|██▌       | 332/1319 [09:09<32:48,  1.99s/it, est. speed input: 67.25 toks/s, output: 170.34 toks/s]
Processed prompts:  25%|██▌       | 333/1319 [09:11<29:22,  1.79s/it, est. speed input: 67.28 toks/s, output: 170.30 toks/s]
Processed prompts:  25%|██▌       | 334/1319 [09:14<34:38,  2.11s/it, est. speed input: 67.17 toks/s, output: 169.90 toks/s]
Processed prompts:  25%|██▌       | 335/1319 [09:14<25:48,  1.57s/it, est. speed input: 67.29 toks/s, output: 170.15 toks/s]
Processed prompts:  25%|██▌       | 336/1319 [09:15<21:35,  1.32s/it, est. speed input: 67.39 toks/s, output: 170.38 toks/s]
Processed prompts:  26%|██▌       | 337/1319 [09:17<25:29,  1.56s/it, est. speed input: 67.41 toks/s, output: 170.58 toks/s]
Processed prompts:  26%|██▌       | 338/1319 [09:18<26:11,  1.60s/it, est. speed input: 67.39 toks/s, output: 170.64 toks/s]
Processed prompts:  26%|██▌       | 339/1319 [09:19<22:56,  1.40s/it, est. speed input: 67.47 toks/s, output: 170.90 toks/s]
Processed prompts:  26%|██▌       | 340/1319 [09:23<32:18,  1.98s/it, est. speed input: 67.38 toks/s, output: 170.35 toks/s]
Processed prompts:  26%|██▌       | 341/1319 [09:23<24:08,  1.48s/it, est. speed input: 67.54 toks/s, output: 170.61 toks/s]
Processed prompts:  26%|██▌       | 342/1319 [09:27<36:36,  2.25s/it, est. speed input: 67.26 toks/s, output: 169.87 toks/s]
Processed prompts:  26%|██▌       | 343/1319 [09:27<26:57,  1.66s/it, est. speed input: 67.38 toks/s, output: 170.13 toks/s]
Processed prompts:  26%|██▌       | 344/1319 [09:28<20:32,  1.26s/it, est. speed input: 67.51 toks/s, output: 170.44 toks/s]
Processed prompts:  26%|██▌       | 345/1319 [09:29<21:22,  1.32s/it, est. speed input: 67.50 toks/s, output: 170.75 toks/s]
Processed prompts:  26%|██▌       | 346/1319 [09:32<27:49,  1.72s/it, est. speed input: 67.40 toks/s, output: 170.65 toks/s]
Processed prompts:  26%|██▋       | 347/1319 [09:32<21:00,  1.30s/it, est. speed input: 67.57 toks/s, output: 171.03 toks/s]
Processed prompts:  26%|██▋       | 348/1319 [09:33<21:32,  1.33s/it, est. speed input: 67.57 toks/s, output: 171.01 toks/s]
Processed prompts:  26%|██▋       | 349/1319 [09:37<32:14,  1.99s/it, est. speed input: 67.32 toks/s, output: 170.26 toks/s]
Processed prompts:  27%|██▋       | 350/1319 [09:39<31:42,  1.96s/it, est. speed input: 67.30 toks/s, output: 170.13 toks/s]
Processed prompts:  27%|██▋       | 351/1319 [09:39<23:38,  1.47s/it, est. speed input: 67.47 toks/s, output: 170.64 toks/s]
Processed prompts:  27%|██▋       | 352/1319 [09:40<21:06,  1.31s/it, est. speed input: 67.58 toks/s, output: 170.83 toks/s]
Processed prompts:  27%|██▋       | 353/1319 [09:40<16:05,  1.00it/s, est. speed input: 67.75 toks/s, output: 171.24 toks/s]
Processed prompts:  27%|██▋       | 354/1319 [09:44<28:06,  1.75s/it, est. speed input: 67.54 toks/s, output: 170.61 toks/s]
Processed prompts:  27%|██▋       | 355/1319 [09:48<38:11,  2.38s/it, est. speed input: 67.33 toks/s, output: 170.07 toks/s]
Processed prompts:  27%|██▋       | 356/1319 [09:50<37:15,  2.32s/it, est. speed input: 67.30 toks/s, output: 170.10 toks/s]
Processed prompts:  27%|██▋       | 357/1319 [09:51<29:45,  1.86s/it, est. speed input: 67.35 toks/s, output: 170.26 toks/s]
Processed prompts:  27%|██▋       | 358/1319 [09:51<23:12,  1.45s/it, est. speed input: 67.50 toks/s, output: 170.63 toks/s]
Processed prompts:  27%|██▋       | 359/1319 [09:52<21:37,  1.35s/it, est. speed input: 67.55 toks/s, output: 170.79 toks/s]
Processed prompts:  27%|██▋       | 360/1319 [09:53<17:30,  1.10s/it, est. speed input: 67.72 toks/s, output: 171.15 toks/s]
Processed prompts:  27%|██▋       | 361/1319 [09:55<21:55,  1.37s/it, est. speed input: 67.69 toks/s, output: 171.10 toks/s]
Processed prompts:  27%|██▋       | 362/1319 [09:57<26:02,  1.63s/it, est. speed input: 67.68 toks/s, output: 170.93 toks/s]
Processed prompts:  28%|██▊       | 363/1319 [10:00<32:28,  2.04s/it, est. speed input: 67.48 toks/s, output: 170.40 toks/s]
Processed prompts:  28%|██▊       | 364/1319 [10:00<24:01,  1.51s/it, est. speed input: 67.62 toks/s, output: 170.67 toks/s]
Processed prompts:  28%|██▊       | 365/1319 [10:01<22:02,  1.39s/it, est. speed input: 67.69 toks/s, output: 170.68 toks/s]
Processed prompts:  28%|██▊       | 366/1319 [10:04<26:06,  1.64s/it, est. speed input: 67.65 toks/s, output: 170.54 toks/s]
Processed prompts:  28%|██▊       | 367/1319 [10:05<23:50,  1.50s/it, est. speed input: 67.74 toks/s, output: 170.81 toks/s]
Processed prompts:  28%|██▊       | 368/1319 [10:06<23:30,  1.48s/it, est. speed input: 67.71 toks/s, output: 170.82 toks/s]
Processed prompts:  28%|██▊       | 369/1319 [10:09<30:17,  1.91s/it, est. speed input: 67.54 toks/s, output: 170.32 toks/s]
Processed prompts:  28%|██▊       | 370/1319 [10:10<25:53,  1.64s/it, est. speed input: 67.60 toks/s, output: 170.36 toks/s]
Processed prompts:  28%|██▊       | 371/1319 [10:12<24:31,  1.55s/it, est. speed input: 67.66 toks/s, output: 170.64 toks/s]
Processed prompts:  28%|██▊       | 372/1319 [10:13<21:37,  1.37s/it, est. speed input: 67.78 toks/s, output: 170.81 toks/s]
Processed prompts:  28%|██▊       | 373/1319 [10:14<23:36,  1.50s/it, est. speed input: 67.81 toks/s, output: 170.91 toks/s]
Processed prompts:  28%|██▊       | 374/1319 [10:16<23:42,  1.51s/it, est. speed input: 67.81 toks/s, output: 170.82 toks/s]
Processed prompts:  28%|██▊       | 375/1319 [10:17<19:33,  1.24s/it, est. speed input: 67.92 toks/s, output: 171.09 toks/s]
Processed prompts:  29%|██▊       | 376/1319 [10:19<24:14,  1.54s/it, est. speed input: 67.82 toks/s, output: 170.69 toks/s]
Processed prompts:  29%|██▊       | 377/1319 [10:19<19:24,  1.24s/it, est. speed input: 67.91 toks/s, output: 171.04 toks/s]
Processed prompts:  29%|██▊       | 378/1319 [10:20<16:57,  1.08s/it, est. speed input: 67.97 toks/s, output: 171.21 toks/s]
Processed prompts:  29%|██▊       | 379/1319 [10:23<26:17,  1.68s/it, est. speed input: 67.80 toks/s, output: 170.77 toks/s]
Processed prompts:  29%|██▉       | 380/1319 [10:25<27:09,  1.74s/it, est. speed input: 67.80 toks/s, output: 170.76 toks/s]
Processed prompts:  29%|██▉       | 381/1319 [10:28<35:11,  2.25s/it, est. speed input: 67.57 toks/s, output: 170.30 toks/s]
Processed prompts:  29%|██▉       | 382/1319 [10:29<28:12,  1.81s/it, est. speed input: 67.65 toks/s, output: 170.53 toks/s]
Processed prompts:  29%|██▉       | 383/1319 [10:31<27:56,  1.79s/it, est. speed input: 67.60 toks/s, output: 170.57 toks/s]
Processed prompts:  29%|██▉       | 384/1319 [10:33<28:22,  1.82s/it, est. speed input: 67.62 toks/s, output: 170.50 toks/s]
Processed prompts:  29%|██▉       | 385/1319 [10:34<25:42,  1.65s/it, est. speed input: 67.69 toks/s, output: 170.54 toks/s]
Processed prompts:  29%|██▉       | 386/1319 [10:36<27:12,  1.75s/it, est. speed input: 67.60 toks/s, output: 170.38 toks/s]
Processed prompts:  29%|██▉       | 387/1319 [10:36<20:30,  1.32s/it, est. speed input: 67.80 toks/s, output: 170.89 toks/s]
Processed prompts:  29%|██▉       | 388/1319 [10:38<24:09,  1.56s/it, est. speed input: 67.73 toks/s, output: 170.67 toks/s]
Processed prompts:  29%|██▉       | 389/1319 [10:40<25:15,  1.63s/it, est. speed input: 67.73 toks/s, output: 170.51 toks/s]
Processed prompts:  30%|██▉       | 391/1319 [10:42<20:08,  1.30s/it, est. speed input: 67.86 toks/s, output: 171.16 toks/s]
Processed prompts:  30%|██▉       | 392/1319 [10:45<26:07,  1.69s/it, est. speed input: 67.71 toks/s, output: 170.69 toks/s]
Processed prompts:  30%|██▉       | 393/1319 [10:48<31:02,  2.01s/it, est. speed input: 67.58 toks/s, output: 170.38 toks/s]
Processed prompts:  30%|██▉       | 394/1319 [10:50<29:33,  1.92s/it, est. speed input: 67.59 toks/s, output: 170.32 toks/s]
Processed prompts:  30%|██▉       | 395/1319 [10:50<24:22,  1.58s/it, est. speed input: 67.67 toks/s, output: 170.46 toks/s]
